"chapter_index","chapter","dialogue_index","line_index","speaker","line","happiness","ambitious","surprise","anger","sadness","fear","neutral"
"10","Forgotten Battlefields","0","0","Verso","You’ll get used to them, we’re going to see a lot more.","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
"10","Forgotten Battlefields","0","1","Lune","If we hurry, we can cross before nightfall.","0.0","0.6","0.0","0.0","0.0","0.0","0.4"
"10","Forgotten Battlefields","0","2","Maelle","Wait. Could we bury Gustave?","0.0","0.0","0.0","0.0","0.9","0.0","0.1"
"10","Forgotten Battlefields","0","3","Lune","I wish we could, but protocol is to keep moving. Gustave would understand…","0.0","0.0","0.0","0.0","0.8","0.0","0.2"
"10","Forgotten Battlefields","0","4","Sciel","We can look for a suitable place. Along the way, yeah? We’ll find a nice spot.","0.0","0.0","0.0","0.0","0.4","0.0","0.6"
"10","Forgotten Battlefields","0","5","Verso","Actually. There is a place. Past the quarry, out of the sight of the Paintress. A tranquil haven protected by magnificent trees. I think you’ll approve.","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
"10","Forgotten Battlefields","0","6","Lune","Lead the way.","0.0","0.4","0.0","0.0","0.0","0.0","0.6"
"10","Forgotten Battlefields","0","7","Verso","Let me show you something.","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
"10","Forgotten Battlefields","0","8","Lune","Any other tricks we should know?","0.0","0.3","0.3","0.0","0.0","0.0","0.4"
"10","Forgotten Battlefields","0","9","Verso","One thing at a time.","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
"10","Forgotten Battlefields","1","0","Sciel","These are all… Expeditions?","0.0","0.0","0.5","0.0","0.0","0.0","0.5"
"10","Forgotten Battlefields","1","1","Verso","A single Nevron took out most of them.","0.0","0.0","0.0","0.0","0.5","0.0","0.5"
"10","Forgotten Battlefields","1","2","Lune","Is it still around?","0.0","0.0","0.3","0.0","0.0","0.0","0.7"
"10","Forgotten Battlefields","1","3","Verso","I’ve only seen him once, many years ago, so most likely not.","0.0","0.0","0.0","0.0","0.4","0.0","0.6"
"10","Forgotten Battlefields","3","0","Verso","Hey, you holding up? We’re almost there.","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
"10","Forgotten Battlefields","3","1","Maelle","Holding up? Everywhere we go, just death, death and more death. Everywhere we go, just death. I just- I don’t want to see that anymore.","0.0","0.0","0.0","0.0","0.9","0.0","0.1"
"10","Forgotten Battlefields","3","2","Verso","Look, Maelle, it-","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
